N011,Indemnizaciones pagadas a terceros,
N012,Pérdidas y robos en dinero (excluya negocios),
N013,"Ayuda a parientes y personas ajenas al hogar, pago de renta a otro hogar",
N014,"Contribuciones a instituciones benéficas en dinero, iglesias, cruz roja, incluye servicios eclesiásticos",
N015,"Servicios del sector público: expedición de pasaporte, actas, títulos, etcétera",
N016,"Trámites para vehículos: licencias, placas, verificación vehicular, etcétera",
T901,"Alimentos, bebidas y tabaco",
T902,Transporte (pasajes),
T903,Artículos o servicios destinados a la limpieza y cuidados de la casa,
T904,Artículos o servicios destinados a cuidados personales,
T905,"Artículos o servicios destinados a educación, cultura y recreación",
T906,Artículos o servicios destinados a la comunicación y servicios para vehículos,
T907,Artículos o servicios destinados a vivienda y servicios de conservación,
T908,Último recibo pagado,
T909,"Prendas de vestir, calzado y accesorios",
T910,"Cristalería, blancos y utensilios domésticos",
T911,Artículos o servicios destinados a cuidados de la salud,
T912,Enseres domésticos y mantenimiento de la vivienda,
T913,Artículos de esparcimiento,
T914,Artículos o servicios destinados al transporte,
T915,Gastos diversos,
T916,Erogaciones financieras y de capital,
